经度,纬度,半径
118.8582,32.0355,3.12
118.7914,32.0358,5.63
119.0431,32.0425,16.49
118.7776,32.028,17.34
118.7711,32.052,12.91
118.8085,32.0453,13.33
118.7902,32.1055,1.64
118.6898,31.9467,4.4
118.8629,31.9224,4.03
118.7808,32.0565,1.42
118.745,32.2382,3.49
118.7771,31.9299,16.08
118.7179,31.2847,2.82
118.7791,32.025,1.34
118.772,32.0587,10.67
118.7625,32.043,1.43
118.8313,32.1114,1.59
118.8154,32.0285,11.33
118.8678,31.9425,4.76
118.7662,32.052,14.46
119.009,31.6377,11.25
118.7722,32.0392,10.44
118.8474,32.0612,8.05
118.8739,31.954,9.39
118.7211,32.001,2.22
119.0157,31.6587,11.47
118.9091,32.0996,2.23
118.8253,31.384,2.24
118.8176,32.034,11.55
118.779,32.0681,1.89
118.6575,31.937,4.95
118.7914,31.9332,18.6
118.7902,32.0396,11.07
118.7546,31.6359,9.69
118.8498,31.7774,8.39
118.8067,32.0266,1.73
118.7584,32.0696,1.49
118.8611,32.0421,2.95
118.7322,32.1365,3.47
118.7878,32.0434,8.47
118.7914,32.0358,4.62
118.8423,31.7788,7.68
118.7803,32.0154,5.42
118.8515,32.0261,2.14
118.8253,32.11,1.88
118.8196,32.1338,4.93
118.7017,32.1551,0.31
118.468,31.8756,0.98
118.7161,32.1251,3.37
118.8049,31.9081,4.67
118.8029,31.9575,20.75
118.7446,32.2325,2.39
118.7799,32.0396,1.59
119.0136,31.654,11.1
118.8374,32.0316,1.65
118.8299,32.3421,8.24
118.8984,31.9246,2.75
118.7942,32.1778,20.13
118.8306,31.7695,0.45
118.7683,32.0358,3.08
118.8244,32.0647,8.46
118.7424,32.0432,2.3
118.791,32.0581,10.64
118.7914,32.0358,0.45
118.7937,32.0358,10.05
118.8089,32.0537,17.58
118.7746,32.0436,10.4
118.7773,32.0389,14.65
119.0257,31.6727,9.6
119.0205,31.6724,8.95
118.9454,32.095,12.11
118.7803,32.0352,21.1
118.7914,32.0358,4.18
118.7914,32.0319,13.72
118.7784,32.0428,1.46
118.9181,31.3403,8.4
118.8252,31.9584,12.32
118.78,32.0336,21.33
118.7914,32.0358,9.16
118.8407,31.8956,3.19
118.8351,32.115,7.32
118.7914,32.0358,12.37
118.7914,32.0358,7.38
118.8112,32.0042,8.74
118.8142,32.0861,2.87
118.7596,32.0634,1.55
118.8493,32.099,5.46
118.7914,32.0358,5.02
118.7653,32.0461,0.77
118.8024,32.0563,17.9
118.8446,32.0243,2.41
118.7914,32.0358,5.82
118.8,32.0451,17.81
118.6205,32.0572,6.94
118.8915,32.0547,2.36
118.752,32.2308,4.44
118.8839,32.0085,6.71
118.8305,32.3433,4.05
118.8886,32.124,9.35
118.7176,31.7647,12.7
118.7569,31.9735,4.11
118.7745,32.0419,15.77
118.7344,32.0595,1.51
118.8214,31.9583,6.32
118.7988,32.0009,1.86
119.041,32.039,5.98
118.7922,32.0377,2.96
118.8139,31.8911,11.59
118.6022,31.8534,8.12
119.0113,32.0483,15.49
118.8142,31.6294,20.98
118.7909,32.046,7.72
118.8413,31.9853,2.41
118.9234,31.3417,21.48
118.7773,32.0467,0.79
118.7721,32.0679,8.09
118.9041,32.0604,10.85
118.8503,32.0257,1.51
118.8511,31.9325,4.23
118.8646,31.9623,3.1
118.7727,32.0677,6.89
118.8079,32.0268,1.08
118.8764,31.7355,17
118.8847,31.7369,14.04
118.8537,32.3405,6.46
118.488,32.1787,22.03
118.7283,32.1328,4.1
118.8136,32.1268,3.54
118.7914,32.0358,4.15
118.7224,32.011,2.14
118.7012,32.1098,0.71
118.7583,32.0698,1.38
118.7914,32.0358,3.06
118.8049,32.04,5.43
118.8205,32.0339,6.15
118.9728,32.1285,3.6
118.5454,31.786,0
118.8112,32.0338,1.65
118.7342,32.0586,1.34
118.7446,32.0222,1.54
118.7914,32.0358,5.1
118.7507,32.0604,7.86
118.819,31.9925,10.73
118.6237,32.0611,5.4
118.8857,32.1059,3.25
118.8111,31.9403,3.51
118.7531,32.0627,3.25
118.7398,32.0248,4.02
118.7243,32.1432,3.72
118.9395,32.0386,8.97
118.7914,32.0358,10.37
118.7973,32.0749,6.63
118.5231,31.752,0.72
118.8681,31.5704,10.49
118.9274,32.2243,19.88
118.8159,32.1302,2.82
118.7914,32.0358,4.29
118.8088,31.9484,9.63
118.8694,32.1127,14.35
118.7914,32.0358,9.94
118.8566,31.9287,3.8
118.9006,31.7405,6.77
118.7914,32.0358,2.35
118.7778,32.0575,9.46
118.7914,32.0358,5.29
118.803,32.072,6.48
118.8674,31.9401,4.75
118.7793,32.0587,16.55
118.7788,32.0437,1.42
118.8136,31.8963,10.97
118.8111,32.08,0.56
118.7984,32.0382,9.97
118.7914,32.0358,1.93
118.7434,32.0774,6.63
118.7995,31.9999,1.8
118.7699,32.0284,13.05
118.7914,32.0358,8.4
118.9973,31.6363,11.89
118.7979,32.0464,9.65
118.8346,31.8688,15.96
118.8139,31.9338,3.27
118.7922,32.0846,13.04
118.8662,31.9809,5.74
118.7295,32.0149,2.74
118.7523,32.1605,6.84
118.7794,32.0598,1.82
118.6088,31.8526,8.17
118.8074,31.9388,3.36
118.7895,32.028,17.4
118.7914,32.0358,5.56
118.8191,32.0597,12.81
118.7914,32.0358,5.11
118.7471,32.1115,1.64
118.778,32.0341,21.25
119.0046,32.1227,16.91
118.8748,31.9269,3.75
118.7914,32.0358,2.11
118.6308,32.068,3.58
118.827,31.9172,6.41
118.7914,32.0358,7.32
118.8757,32.123,17.26
118.7914,32.0358,4.94
118.7914,32.0358,8.17
118.9376,31.7852,9.98
118.9204,31.3426,8.58
118.7938,31.9007,4.06
118.7423,32.03,20.37
118.7998,31.9723,6.31
118.7914,32.0358,2.91
118.5481,32.0544,13.17
118.7256,32.0216,2.14
118.7772,32.0283,9.16
118.7914,32.0358,8.88
118.7914,32.0358,0.02
118.7914,32.0358,6.93
118.7914,32.0358,0.35
118.7556,32.1011,6.49
118.8125,32.0841,2.2
118.8306,32.109,2.11
118.8199,32.1331,4.42
118.898,32.1188,6.34
119.0179,31.6423,10.9
118.7039,32.2121,5.18
118.7914,32.0358,7.23
118.9184,32.1249,3.66
118.741,32.056,2.22
118.7963,31.9805,9.61
118.7969,32.0358,6.48
118.8108,31.9368,3.48
118.7914,32.0358,6.43
118.7691,32.0944,2.06
118.7138,32.0309,1.95
118.9335,32.1307,11.04
118.8635,32.0549,7.35
118.7953,31.8898,20.71
118.7673,32.0802,2.07
118.7392,32.0897,1.73
118.7914,32.0358,7.47
118.7203,32.0012,1.78
118.7914,32.0358,6.98
118.7871,32.0392,20.16
118.7967,32.104,12.85
118.7003,32.1775,1.59
118.8381,31.9739,4.39
118.7404,31.9556,2.74
118.7914,32.0358,4.11
118.7764,32.0648,10.93
118.7989,32.0358,10.49
118.7018,32.1548,0.12
118.7914,32.0358,7.7
118.8614,32.0427,4.71
118.8564,32.0235,2.04
118.792,32.1437,8.95
118.8593,31.9175,3.73
118.7978,31.8224,0
118.7786,32.1028,1.63
118.789,32.077,8.72
118.7156,31.9389,7.82
118.8164,32.1306,2.87
118.7914,32.0358,6.04
118.8246,31.9918,7.85
118.7775,32.0246,1.04
118.7914,32.0358,7.42
118.805,32.0362,8.51
118.7271,32.1336,2.77
118.8557,32.0369,7.07
118.7914,32.0358,7.17
118.7823,32.0396,1.71
118.7371,32.0916,1.79
118.8047,31.9472,2.51
118.7914,32.0358,3.77
118.7914,32.0358,6.3
118.7244,31.9923,3.28
118.8244,32.1178,2.05
118.9174,31.3507,9.81
118.7142,32.1068,0.39
118.8137,32.0689,7.54
118.8528,32.2939,11.79
118.781,32.0535,1.81
118.7914,32.0358,9.22
118.7769,31.9913,5.48
118.8045,32.0587,20.31
118.7002,32.1775,1.6
118.7914,32.0489,4.05
118.7351,32.0593,1.68
118.8426,31.7777,8.21
118.8037,31.867,8.66
118.7683,32.0802,1.25
118.7914,32.0358,2.33
118.8156,32.0544,15.81
118.7014,32.155,0.62
118.8001,32.0235,4.25
118.7914,32.0358,7.22
118.7901,32.0844,13.97
118.7914,32.0358,7.54
118.7914,32.0358,4.13
118.7397,32.0895,1.94
118.7296,32.0297,3.96
118.7914,32.0358,10.31
118.7802,32.0478,7.99
118.7481,32.021,1.58
118.7857,32.0863,6.45
118.8402,32.0318,2.49
118.6043,32.072,13.68
118.791,32.0495,7.33
118.7785,32.024,1.32
118.7914,32.0358,4.61
118.8662,31.5778,19.12
118.8513,32.0263,0.71
118.7305,32.0437,3.4
118.856,31.9061,11.75
118.7914,32.0358,0.96
118.6334,32.0564,10.04
118.7914,32.0358,5.76
118.6381,32.0573,2.8
118.8327,32.3372,4.9
118.7914,32.0358,5.19
118.7814,32.0527,14.07
118.7914,32.0358,5.41
118.7914,32.0358,10.9
118.7914,32.0401,12.06
118.699,32.178,3.4
118.7483,32.0724,4.83
118.7914,32.0358,8.23
118.7589,31.9825,3.49
118.7182,31.2846,3.44
118.4663,31.8717,0.94
118.7815,32.0457,0.89
118.8136,32.0455,17.26
118.7542,32.0424,7.52
118.8769,31.6889,0.39
118.845,32.0352,3.41
118.7914,32.0358,1.85
118.8558,31.9739,8.16
118.8467,31.7781,8.16
118.7704,32.0644,1.03
118.9157,32.124,6.41
118.7503,32.2378,2.83
118.7844,32.0304,7.19
119.0154,32.0022,17.19
118.7924,32.047,12.94
119.0219,31.6432,11
118.8153,31.9309,4.93
118.803,32.0664,6.48
118.7587,32.0674,1.27
118.8405,31.9402,19.28
118.8771,31.9572,4.96
118.7181,31.2842,3.66
118.7848,32.0906,3.49
118.7981,31.9412,18.4
118.639,31.7573,3.58
118.7587,31.9799,3.23
118.4699,31.8762,0.47
118.7778,32.0453,1.28
118.7743,32.0605,17.28
118.7914,32.0358,6.77
119.0273,32.0562,5.9
118.8933,31.9536,9.31
118.7915,32.0332,14.38
118.7983,32.0591,10.81
118.7914,32.0358,6.76
119.033,31.6568,13.24
118.8295,32.0782,7.87
119.026,31.6622,11.35
118.7817,32.0429,1.65
118.8262,31.3831,0.23
118.8218,31.6291,19.77
118.8786,31.9307,4.58
118.7978,31.8224,0
118.7914,32.0358,6.34
118.7914,32.0358,1.92
118.7424,31.9842,4.38
118.7914,32.0358,5.79
118.8179,32.0589,10.45
118.6022,31.8523,8.75
118.5487,32.0534,13.28
118.7664,32.0533,14.21
118.8656,32.0308,16.74
118.7983,32.0002,1.98
118.7586,31.9798,3.34
119.0136,32.0484,7.06
118.7914,32.0358,5.54
118.745,32.2337,2.65
118.8294,32.1246,1.53
118.8151,32.0652,8.4
118.728,32.1354,2.79
118.7914,32.0383,8.56
118.7636,32.1107,13.04
118.7914,32.0358,4.91
118.75,32.0733,14.05
118.8028,32.0903,5.8
118.7824,32.0394,0.62
118.9078,32.0956,2.57
118.7914,32.0358,6.19
119.0317,31.6621,6.48
118.7652,32.0575,6.24
118.7914,32.0358,7.92
118.8006,32.0385,5.03
118.7814,32.0422,1.53
118.7232,32.1331,2.59
118.7696,32.0031,5.83
118.5232,31.7509,0.7
118.8077,32.0316,1.37
118.8904,32.1198,7.03
118.7914,32.0358,9.61
118.7914,32.0358,1.75
118.8285,31.384,2.32
118.7835,32.0478,10.28
118.7204,31.996,3.97
118.8082,32.0287,1.55
118.7332,32.0334,2.32
118.8145,32.0483,1.16
118.8481,31.777,8.5
118.8703,32.0427,3.91
118.7914,32.0358,5.97
118.907,32.0961,2.51
118.9042,32.0945,2.85
118.7914,32.0358,10.66
118.8365,32.3368,7.41
118.802,32.0538,3.52
118.6366,31.7596,1.78
118.8602,32.319,6.97
118.7914,32.0358,6.8
118.7072,32.0731,7.42
118.894,31.9101,7.53
118.8231,31.9417,12.04
118.8846,32.0273,9.42
118.6923,31.9467,5.66
118.8472,32.3255,10.77
118.7883,31.9651,11.34
118.8032,32.0423,14.15
119.0274,31.6596,5.89
118.7984,32.0358,7.8
118.8749,31.9666,9.1
118.8486,32.0288,2.37
118.7711,31.8789,20.54
118.7914,32.0358,1.19
118.809,32.0431,10.64
118.8109,32.0346,7.61
118.753,32.0411,4.51
118.8497,32.0305,16.62
118.7944,31.9786,9.3
118.7914,32.0358,7.04
118.885,31.9965,6.07
118.7914,32.0358,5.37
118.7914,32.0358,5.47
118.7911,32.0463,7.66
118.9489,32.1249,8.18
118.7138,32.031,3.53
118.9074,32.1424,5.86
118.6027,31.8531,8.12
118.7784,32.0449,1.17
118.8675,31.5752,10.8
118.8962,31.9146,6.08
118.7163,31.9927,11.73
118.7529,32.2422,5.33
118.7059,32.1207,4.54
118.8154,32.0867,2.72
119.0078,31.6501,11.5
118.7989,32.0003,2.06
118.84,31.8703,7.61
118.7914,32.0358,2.76
118.8679,31.9049,2.82
118.7777,32.0281,1.57
118.7508,32.0208,1.53
118.4901,32.1783,19.81
119.0813,32.0005,2.48
118.7914,32.0358,4.95
118.8139,32.0335,1.69
118.8038,32.0452,11.36
118.4646,31.8714,0.87
118.8026,32.0227,8.21
118.75,32.0732,14.05
118.8284,31.3851,0.41
118.8073,31.9449,2.87
118.6087,31.8533,8.46
118.7705,32.0281,11.28
118.8109,31.9448,3.09
118.7943,32.051,16.7
118.9491,31.9257,2.57
118.6065,32.2007,15.37
118.7914,32.0358,6.69
118.8698,31.5697,8.14
118.8021,31.9604,7.03
118.7987,31.9999,2.03
118.8064,31.9261,6.81
118.7914,32.0358,1.96
118.8949,32.1168,4.21
118.7744,32.0346,13.04
118.8088,32.0313,1.86
118.8297,32.1076,2.04
118.7739,32.0195,3.72
118.7914,32.0358,3.43
118.7914,32.0358,10.85
118.7914,32.0358,4.71
118.7809,32.0371,21.68
118.8149,32.0853,2.66
118.7674,32.0254,9.9
118.7768,32.0347,16.2
118.8708,31.7335,16.02
118.7391,31.9653,4.13
118.6008,31.855,15.53
118.8156,32.0608,9.78
118.7532,31.9858,4.54
118.7914,32.0358,10.63
118.7914,32.0358,3.36
118.7914,32.0358,9.09
118.7463,32.2316,2.53
118.7801,32.0338,21.7
118.8039,32.0471,9.82
118.7914,32.0358,6.05
119.1049,32.0457,9.5
118.7238,32.1368,3.73
118.8761,31.6879,0.21
118.786,32.0392,14.87
118.9189,31.3432,8.64
118.7914,32.0358,2.14
118.8503,32.03,2.2
118.7914,32.0358,9.28
118.8553,31.9291,4.3
118.8825,31.904,3.89
118.9121,31.3389,8.47
118.7628,32.0412,14.75
118.7284,32.03,15.87
118.7432,32.0231,2.18
118.7458,31.9744,4.53
118.8308,32.3386,2.4
118.9154,32.1195,5.17
118.8467,31.7776,8.23
118.7797,32.0368,21.78
118.7984,32.0358,6.26
118.7669,31.988,9.53
118.7688,31.9366,20.21
118.778,32.0368,21.65
118.8786,31.9346,0.33
118.7456,32.0252,3.91
118.8158,32.0504,7.32
118.7522,32.0611,1.73
118.7914,32.0358,5.97
119.1546,31.3641,2.47
118.7005,32.1772,3.43
118.7914,32.0358,8.41
118.7914,32.0358,6.49
118.7623,32.0437,6.31
118.7499,32.2368,2.82
118.9662,32.0006,17.69
118.7672,32.0967,2.17
118.8745,31.7292,21.16
118.6911,31.9443,5.47
118.8051,31.9383,3.32
118.7914,32.0358,5.84
118.8249,31.3829,2.75
118.7984,32.0654,7.17
118.7689,32.1019,2.39
118.7388,32.1354,6.84
118.662,31.9306,4.65
118.7914,32.0358,2.42
118.7044,32.119,4.46
118.7445,32.0203,1.42
118.819,32.0311,7.85
118.7914,32.0358,7.19
118.8114,32.2515,5.66
118.6974,32.1365,4.74
118.7778,32.0658,5.6
118.8678,31.9425,4.76
118.8196,32.0992,9.67
118.6162,32.0587,11.29
118.7914,32.0358,2.63
118.7715,32.1037,2.26
118.8074,31.9482,3.27
118.7914,32.0358,5.25
118.7914,32.0358,6.3
118.7971,32.0445,18.4
118.8355,31.9659,23.15
118.7544,31.7437,17.26
118.8683,31.5662,6.47
118.7928,32.0393,16.39
118.9972,31.6388,13.49
119.1562,31.5041,1.72
118.7905,32.0434,15.18
118.7674,32.0803,2.31
118.6894,32.0154,5.77
118.7774,32.0212,6.46
118.7914,32.0358,2.24
118.9123,31.9137,0.15
118.7584,32.0697,1.51
118.8848,32.0478,0.11
118.8571,31.9555,3.14
118.8411,31.7782,8.18
118.791,32.0358,15.23
118.8707,32.1164,7.15
118.7351,31.9484,3.53
118.8604,31.932,5.09
118.7793,32.0579,1.69
118.7937,32.0427,11.08
118.5569,31.7692,0.05
119.026,31.6731,10.8
118.8485,32.032,1.92
118.7794,32.025,1.89
118.8352,32.1243,1.68
118.8782,31.584,19.69
118.7914,32.0358,10.6
118.7722,31.9284,10.19
118.7684,32.0831,1.19
118.8275,31.9432,7.88
118.7949,31.8875,11.75
118.892,32.117,6.98
118.7805,32.1098,2.1
118.7914,32.0358,2.62
118.7991,32.0009,1.89
118.7494,32.0938,1.87
118.799,32.03,17
118.7627,32.0495,14.24
118.7931,32.0512,12.67
118.9258,32.1186,6.85
118.8775,31.9562,8.75
118.7918,31.9698,22.56
118.818,31.9486,11.17
118.8407,32.0989,10.06
119.0064,31.6493,11.99
118.8006,31.9006,4.22
118.9963,32.1241,5.73
118.7947,32.1128,13.79
118.7512,32.0645,3.07
118.7182,31.2839,3.35
118.9214,31.3564,4.02
118.7966,32.0358,10.16
118.7926,32.0358,6.82
118.7791,32.0212,1.39
118.7447,31.6348,9.3
118.8803,32.1185,9.92
118.7464,32.0215,1.54
118.7287,32.1343,4.28
118.7978,31.8224,1.26
118.7849,32.0473,13.15
118.7914,32.0358,6.9
118.8301,31.9025,15.85
118.8037,31.8581,11.11
118.9108,31.9371,8.31
118.8003,31.9432,8.87
119.0049,32.1196,16.41
118.8904,31.7953,19.09
118.8209,31.8707,2.49
119.0284,31.6604,7.58
118.8395,31.9398,10.08
118.7723,32.1042,2.33
118.6213,32.0725,7.6
118.8102,32.0387,13.62
118.8834,31.9533,11.46
118.7929,32.0235,8.41
118.7826,32.0261,8.89
118.7914,32.0358,6.71
118.7798,32.0573,1.76
118.7833,32.1097,2.69
118.7868,31.9019,12.19
118.824,31.7704,0.06
118.7584,32.0691,1.51
118.7783,32.0439,1.34
118.7914,32.0358,18.18
118.7914,32.0358,6.48
118.604,32.0479,13.23
118.8991,32.3085,13.35
118.7309,32.0437,6.9
118.6929,31.8725,11.6
118.8403,32.0357,1.14
118.7914,32.0358,6.83
118.7702,32.0639,1.02
118.821,31.9497,20.69
118.7773,32.0154,5.93
118.7831,32.059,12.71
118.7812,32.0345,21.74
118.8493,31.9623,8.06
118.7713,32.0595,12.79
118.9492,32.1157,1.17
118.78,32.0238,1.98
118.8247,32.1523,6.9
118.8577,31.7081,14.94
118.7914,32.0358,5.13
118.7184,31.2842,3.36
118.8012,32.0477,8.21
118.7462,32.0381,4.27
118.8033,31.9407,11.06
118.7914,32.0358,0.35
118.8739,31.953,18.34
118.9122,32.0315,14.44
118.9988,31.9397,15.72
119.0345,32.0009,15.49
118.6456,32.0708,3.45
118.8421,31.956,12.07
118.7843,31.96,11.87
118.8599,32.3189,12.23
118.8522,32.2157,8.99
118.9201,31.3402,8.77
118.7914,32.0358,6.25
118.8699,31.9344,4.48
118.8168,31.7751,15.75
118.759,32.0668,1.24
118.8461,31.7773,8.39
118.7748,32.0266,21.74
119.0006,32.1238,4.92
118.7952,32.0358,6.46
118.7879,32.0436,12.48
118.6528,31.9329,4.58
118.7251,32.004,2.25
118.8156,31.9195,4.47
118.7932,32.0458,6.61
118.8086,32.0914,12.69
118.7904,31.9837,1.95
118.7692,32.0598,11.23
118.6991,32.1778,3.8
118.7683,32.0199,9.86
118.7223,32.0015,1.71
118.9178,32.1054,4.46
118.6438,31.7574,5.98
118.7914,32.0358,1.57
118.7931,32.1073,3.03
118.6991,32.1776,3.63
118.7349,32.0398,2.98
118.8054,32.0171,12.58
118.7845,32.1011,1.64
118.8254,31.9712,10.02
118.7914,32.0497,11.48
118.7805,32.0337,21.69
118.8811,31.3336,4.78
118.7933,32.0371,18
118.7301,32.0452,4.68
118.7811,32.0126,5.83
118.8465,31.7779,8.28
118.7513,32.0852,1.26
118.7217,32.1936,0.91
