,website,ip,address,location
0,365地产家居,house365.com,123.207.176.229,天津市 腾讯云
1,中国制造网,made-in-china.com,58.217.193.7,江苏省南京市雨花台区 电信
2,江苏网络电视台,jstv.com,58.213.35.9,江苏省南京市 电信
3,卡饭网,kafan.cn,103.215.36.93,江苏省盐城市 BGP多线
4,51Yes网站流量统计,51yes.com,69.194.39.200,加拿大  
5,苏宁易购,suning.com,218.2.112.234,江苏省南京市 电信
6,江苏苏宁足球俱乐部,fc.suning.com,221.235.187.213,湖北省黄冈市 网宿科技股份有限公司电信CDN节点
7,米课,imiker.com,115.159.51.96,上海市 腾讯云
8,硕鼠官网,flvcd.com,115.28.145.122,山东省青岛市 阿里巴巴网络有限公司BGP数据中心
9,快吧游戏,kuai8.com,null,null
10,阿莫电子论坛,amobbs.com,218.16.124.207,广东省东莞市 电信IDC机房
11,简道云,jiandaoyun.com,116.62.131.92,浙江省杭州市 阿里云
12,扇贝网,shanbay.com,114.55.19.17,浙江省杭州市 阿里云BGP数据中心
13,育儿网,ci123.com,202.102.90.109,江苏省南京市 电信
14,西祠胡同,xici.net,180.96.29.96,江苏省南京市 电信
15,东方医疗器械网,www.qxw18.com,218.90.198.36,江苏省泰州市 电信
16,极速网,8080.net,61.155.5.21,江苏省南京市 电信
17,南京理工大学,www.njust.edu.cn,180.96.16.241,江苏省南京市 电信
18,建E室内设计网,justeasy.cn,121.37.0.19,广东省广州市 华为网络
19,途牛旅游网,tuniu.com,103.222.144.64,亚太地区  
20,扬子晚报网,yangtse.com,203.107.43.165,中国  
21,南京师范大学,www.njnu.edu.cn,211.65.216.200,江苏省南京市 南京师范大学
22,南京航空航天大学,nuaa.edu.cn,218.94.136.185,江苏省南京市 南京航空航天大学
23,东南大学,www.seu.edu.cn,121.194.14.142,北京市 CERNET数据中心VIP通道项目
24,吾爱源码,52codes.net,115.231.187.136,浙江省宁波市 百度云加速节点
25,南京农业大学,www.njau.edu.cn,218.94.137.110,江苏省南京市 电信
26,启程留学,qic.ac.cn,47.99.137.213,浙江省杭州市 阿里云
27,美篇,www.meipian.cn,39.96.126.46,北京市 阿里云
28,厚学网,houxue.com,180.76.198.170,北京市 北京百度网讯科技有限公司BGP节点
29,南京市网上房地产,njhouse.com.cn,202.102.88.53,江苏省苏州市 电信
30,国家公务员考试网,chinagwy.org,150.242.99.72,福建省福州市 BGP多线
31,南京邮电大学,www.njupt.edu.cn,202.119.224.201,江苏省南京市 南京邮电大学教育网
32,车城网,www.checheng.com,47.110.38.162,浙江省杭州市 阿里云
33,红薯中文网,hongshu.com,120.132.7.122,江苏省 电信
34,中国医药联盟,chinamsr.com,218.90.198.59,江苏省泰州市 电信
35,买个便宜货,mgpyh.com,116.62.97.239,浙江省杭州市 阿里云
36,南京医科大学,njmu.edu.cn,null,null
37,wordpress主题,2zzt.com,115.231.187.162,浙江省宁波市 百度云加速节点
38,中国大数据,www.thebigdata.cn,118.178.192.91,浙江省杭州市 阿里云计算有限公司
39,外勤365官网,waiqin365.com,null,null
40,美国神婆,meiguoshenpo.com,null,null
41,江苏体彩网,js-lottery.com,61.155.106.134,江苏省镇江市 电信
42,猎头网,tuilie.com,null,null
43,中国水产养殖网,shuichan.cc,null,null
44,高清时代网,hdtimes.cn,47.110.59.33,浙江省杭州市 阿里云
45,学科王,xuekewang.com,61.132.75.99,江苏省南京市 电信
46,小蜜蜂网站监测,www.webxmf.com,221.6.207.212,江苏省南京市 联通
47,金陵热线,jlonline.com,202.102.62.5,江苏省常州市 电信
48,苏宁,cnsuning.com,218.94.68.26,江苏省南京市 电信
49,尚诚志,scz-bbs.com,121.41.72.129,浙江省杭州市 阿里云
50,中国南京,nanjing.gov.cn,222.190.243.114,江苏省泰州市 电信
51,南京住房公积金管理中心,gjj.nanjing.gov.cn,221.226.86.196,江苏省南京市秦淮区 电信
52,图品汇,www.88tph.com,47.104.167.25,山东省青岛市 阿里云
53,YOHO.CN,yoho.cn,140.143.116.192,北京 腾讯云
54,新华报业网,xhby.net,61.155.0.5,江苏省 电信
55,素材火,www.sucaihuo.com,59.56.19.216,福建福州 电信 上海云盾
56,付融宝,frbao.com,180.96.38.232,江苏省南京市 电信
57,江苏省卫生健康委员会,wjw.jiangsu.gov.cn,113.107.238.154,广东省云浮市 电信
58,中国江苏网,jschina.com.cn,61.155.0.5,江苏省 电信
59,畅途网,www.changtu.com,58.213.29.117,江苏省南京市 电信
60,FineReport报表官网,finereport.com,47.104.192.2,山东省青岛市 阿里云
61,酷匠网,kujiang.com,114.55.98.250,浙江省杭州市 阿里云BGP数据中心
62,龙虎网,longhoo.net,106.119.182.219,河北省唐山市 电信
63,7881游戏交易平台,7881.com,203.107.33.212,中国 阿里云Anycast节点
64,中华户外网,huway.com,101.37.78.242,浙江省杭州市 阿里云
65,南京信息工程大学,www.nuist.edu.cn,218.94.124.50,江苏省南京市 电信
66,南京工业大学教学事务部 ,jwc.njtech.edu.cn,null,null
67,驾驶员考试网,jsyks.com,49.51.11.89,加拿大 巴里腾讯云
68,传众,czvv.com,114.80.200.145,上海市 电信IDC机房
69,装机之家,www.lotpc.com,119.147.134.75,广东东莞 百度云加速节点
70,114票务网,114piaowu.com,122.144.131.182,上海市 广电网
71,江苏省教育考试院,jseea.cn,null,null
72,南京艺术学院,www.nua.edu.cn,1.51.29.11,江苏省南京市 南京艺术学院
73,YOHO有货,yohobuy.com,140.143.50.98,北京 腾讯云
74,南京网络问政,njbbs.gov.cn,null,null
75,逐浪网,zhulang.com,123.59.138.97,北京市大兴区 天地祥云BGP数据中心
76,爱钓网,aidiao.com,121.199.39.24,浙江省杭州市 阿里云
77,东南大学附属中大医院,njzdyy.com,218.94.129.122,江苏省南京市 电信
78,百姓健康网,jiankang.com,61.160.251.6,江苏省常州市 电信IDC机房
79,南京工程学院,www.njit.edu.cn,218.2.192.10,江苏省南京市鼓楼区 电信
80,南京教育信息网,nje.cn,58.213.138.166,江苏省南京市 电信
81,江苏人力资源和社会保障网,jshrss.gov.cn,222.190.110.121,江苏省南京市 电信
82,溧水114网,ls114.cn,115.159.217.90,上海市 腾讯云
83,南京鼓楼医院,njglyy.com,222.73.219.188,上海市 电信IDC机房(张东)
84,我要个性网,woyaogexing.com,203.195.148.201,香港 深圳市腾讯计算机系统有限公司IDC机房(BGP)
85,南报网,njdaily.cn,218.94.82.88,江苏省南京市秦淮区 /白下区电信
86,中国国际航空公司,airchina.com,null,null
87,江苏银行官方网站,www.jsbchina.cn,111.48.171.70,湖北省 移动
88,赛诚智慧,www.sc-edu.com,180.96.7.9,江苏省南京市 电信
89,中国药科大学,www.cpu.edu.cn,121.32.243.81,广东省广州市 珠江宽频
90,保险网购新一站,xyz.cn,58.217.193.15,江苏省南京市雨花台区 电信
91,快递网,kuaidi.com,139.196.1.163,上海市 阿里云BGP数据中心
92,国家公务员网,gjgwy.net,120.27.139.215,浙江省杭州市 阿里巴巴网络有限公司BGP数据中心(BGP)
93,江苏省工商行政管理局,jsgsj.gov.cn,218.94.38.242,江苏省南京市 电信
94,好猎头网,www.haolietou.com,218.90.198.58,江苏省泰州市 电信
95,南京林业大学,www.njfu.edu.cn,121.248.150.233,江苏省南京市 南京林业大学
96,中国商务网,xunbiz.com,61.129.47.21,上海市 外高桥电信IDC机房
97,南京中医药大学,njutcm.edu.cn,null,null
98,江苏省财政厅,jscz.gov.cn,218.94.38.179,江苏省南京市 电信
99,视客眼镜网,vsigo.cn,61.155.7.46,江苏省南京市 电信IDC机房
100,南京银行,njcb.com.cn,58.240.77.165,江苏省南京市 联通
101,润和软件,hoperun.com,180.76.193.102,北京市 北京百度网讯科技有限公司BGP节点
102,华泰证券官网,htsc.com.cn,61.132.51.131,江苏省南京市 电信
103,江苏省科技厅,jstd.gov.cn,null,null
104,江苏省道路客运综合信息服务网,jslw.gov.cn,58.213.132.29,江苏省南京市 电信
105,江苏省住房和城乡建设厅,jscin.gov.cn,58.213.147.235,江苏省南京市 电信
106,钢宝股份,www.gangbao365.com,58.213.134.167,江苏省南京市 电信
107,WPYOU,wpyou.com,115.28.166.217,山东省青岛市 阿里巴巴网络有限公司BGP数据中心
108,英语学习频道,unsv.com,222.186.46.177,江苏省镇江市 电信
109,南京招生信息网,njzb.net,null,null
110,紫枫信贷,zfxindai.cn,119.28.184.170,香港 腾讯云
111,中共江苏省委组织部,jszzb.gov.cn,218.94.0.131,江苏省南京市 电信
112,南京证券,njzq.com.cn,153.3.253.131,江苏省南京市 联通
113,江苏教师教育网,jste.net.cn,58.213.155.181,江苏省南京市 电信
114,南京教育,njedu.gov.cn,null,null
115,南京康贝佳口腔,kangbeijia.com,null,null
116,U号租,www.uhaozu.com,203.107.33.212,中国 阿里云Anycast节点
117,沃游网,woyoo.com,222.186.63.164,江苏省镇江市 电信
118,网游网,5617.com,180.96.21.245,江苏省南京市 电信
119,天翼飞YOUNG,f-young.cn,null,null
120,南京禄口国际机场,njiairport.com,221.226.37.210,江苏省南京市 电信
121,中国数据,www.com.top,61.184.215.243,湖北省襄阳市 电信
122,南京审计学院,nau.edu.cn,210.28.92.25,江苏省南京市 南京审计学院
123,江苏省卫生和计划生育委员会,jswst.gov.cn,null,null
124,AEPS电力系统自动化,aeps-info.com,118.186.245.94,北京市 网联光通
125,江苏省统计局,jssb.gov.cn,null,null
126,南京市人力资源和社会保障网,njhrss.gov.cn,null,null
127,学习方法网,xuexifangfa.com,174.139.196.14,美国 加利福尼亚州圣安娜Krypt机房
128,故事大全,dy456.com,null,null
129,微奇生活,vikilife.com,154.92.56.249,香港 特别行政区
130,博群E书吧,ebk8.com,156.239.141.147,美国 加利福尼亚州洛杉矶Cloudinnovation数据中心
131,一号家居网,yihaojiaju.com,47.111.204.174,浙江省杭州市 阿里云
132,外语爱好者,ryedu.net,103.90.137.19,香港特别行政区
133,南京住房公积金管理中心网上服务大厅,njgjj.com,null,null
134,南京军区南京总医院,njzy666.com,null,null
135,苏交科,www.jsti.com,58.213.190.105,江苏省南京市鼓楼区 电信
136,江苏招生考试,js-edu.cn,222.186.63.151,江苏省镇江市 电信
137,金陵科技学院,jit.edu.cn,null,null
138,南京工商局,njgs.gov.cn,null,null
139,江苏省地方税务局,jsds.gov.cn,221.226.40.85,江苏省南京市江宁区 电信
140,江苏省南京地方税务局,nj.jsds.gov.cn,null,null
141,南京公安,njga.gov.cn,null,null
142,果酱音乐,www.jammyfm.com,39.107.196.48,北京市 阿里云
143,江苏省通信管理局,www.jsca.gov.cn,null,null
144,一号家居商城,yhjj.com,223.6.249.34,浙江省杭州市 阿里巴巴网络有限公司
145,金陵中学,jlhs.net,null,null
146,南京大学考研网,nandakaoyan.com,47.75.17.238,香港 阿里云
147,江苏省高校招生就业指导服务中心,91job.gov.cn,null,null
148,都市圈圈,dsqq.cn,116.62.147.22,浙江省杭州市 阿里云
149,南京工业大学浦江学院,njpji.cn,222.190.135.23,江苏省 电信
150,视威科技,swit.cc,47.91.131.21,香港 阿里云
151,AO史密斯,aosmith.com.cn,221.6.8.107,江苏省南京市 联通
152,德基广场,dejiplaza.com,218.94.71.198,江苏省南京市 电信
153,365知识网,zhishi365.com,182.61.162.219,广东省广州市  百度BGP节点
154,长安马自达官网,changan-mazda.com.cn,null,null
155,南京网络电视台,nbs.cn,221.226.117.141,江苏省南京市 电信
156,江苏省广播电视总台集团,jsbc.com,null,null
157,中国国际展览中心集团公司,ciec-expo.com,218.247.143.106,北京市 鹏博士长城宽带
158,中国化工制造网,chemmade.com,202.102.90.71,江苏省南京市 电信
159,小鱼儿网,xiaoyuer.com,180.97.15.66,江苏省苏州市 电信
160,交管12123查询网,12123.com,47.100.2.180,上海市 阿里云
161,江苏法院网,jsfy.gov.cn,null,null
162,南京工业职业技术学院,niit.edu.cn,222.190.105.84,江苏省南京市 电信
163,南京报业网,njnews.cn,null,null
164,南京人才网,025.wlzp.vip,218.92.28.67,江苏省连云港市 电信
165,化石网,uua.cn,123.206.28.223,天津市 腾讯云
166,好好学习网,hhxx.com.cn,null,null
167,南京艺术学院,njarti.edu.cn,210.28.48.8,江苏省南京市 南京艺术学院
168,南京市政府采购网,njgp.gov.cn,null,null
169, WFilter（超级嗅探狗）官网,imfirewall.com,120.55.165.132,浙江省杭州市 阿里云BGP数据中心
170,OLO我乐厨柜官网,olokitchen.com,203.107.42.43,中国  
171,轩轩特卖官网,xuanxuantemai.com,120.26.127.148,浙江省杭州市 阿里巴巴网络有限公司BGP数据中心(BGP)
172,南京师范大学考研网,nanshikaoyan.com,47.75.17.238,香港 阿里云
173,南京市国家税务局,jsnj-n-tax.gov.cn,null,null
174,南京交管在线,njjg.gov.cn,null,null
175,南京奥体中心官网,njaoti.com,218.94.50.179,江苏省南京市 电信
176,金智教育,wisedu.com,null,null
177,365易贷,365edai.cn,129.226.59.105,香港 腾讯云
178,江苏国信舜天足球俱乐部,jssaintyfc.com,104.27.131.80,美国 CloudFlare公司CDN节点
179,中舞网,dance365.com,47.97.224.100,浙江省杭州市 阿里云
180,财客在线记账网,caakee.com,121.46.231.201,上海市徐汇区 电信
181,卫岗天天订,4008618618.com,null,null
182,点米科技,www.dianmi365.com,183.60.44.10,广东省中山市 电信
183,南京理工大学泰州科技学院,nustti.edu.cn,null,null
184,应用之星,www.appstar.com.cn,139.196.207.10,上海市 阿里云BGP数据中心
185,江苏国土资源,www.jsmlr.gov.cn,null,null
186,云创数据,cstor.cn,101.37.84.116,浙江省杭州市 阿里云
187,雨润集团,yurun.com,221.226.148.141,江苏省南京市 电信
188,生活南京,livnj.com,121.41.19.237,浙江省杭州市 阿里云
189,江苏公安,jsga.gov.cn,null,null
190,中国啦啦操官方网站,ccachina.org,47.88.242.69,新加坡 阿里云
191,中国长发网,chinalonghair.cn,45.112.206.70,香港  
192,中国人民解放军理工大学,ust.com.cn,222.186.175.6,江苏省镇江市 电信
193,苏宁环球集团,suning.com.cn,221.226.103.82,江苏省南京市 电信
194,南京市妇幼保健院,njfybjy.com,null,null
195,江苏政府采购网,www.ccgp-jiangsu.gov.cn,218.94.38.180,江苏省南京市 电信
196,江苏省纪律检查委员会,www.jssjw.gov.cn,218.94.104.188,江苏省南京市 电信
197,江苏省水利厅,jswater.gov.cn,null,null
198,一问百答,yiwenbaida.com,182.61.160.102,广东省广州市  百度BGP节点
199,暖通吧,hvac8.com,103.38.252.229,双云信息科技(上海)有限公司电信机房
200,WorkWin局域网监控管理软件,vipshare.com,203.107.42.43,中国  
201,叮当,dingdone.com,203.107.43.165,中国  
202,动漫东东,comicdd.com,121.40.42.27,浙江省杭州市 阿里云
203,江苏省文化厅,www.jscnt.gov.cn,null,null
204,南京市人事考试网,njrsks.net,null,null
205,凤凰教育网,fhedu.cn,180.97.46.16,江苏省苏州市 电信
206,中华人民共和国江苏海事局,js-msa.gov.cn,null,null
207,东南大学考研网,dongdakaoyan.com,47.75.17.238,香港 阿里云
208,苏宁置业,suningestate.com,103.255.95.235,江苏省南京市 联通数据中心
209,江苏省发展和改革委员会,www.jsdpc.gov.cn,null,null
210,宏图三胞,cnpcmall.com,118.89.103.227,上海市 腾讯云
211,江苏省物价局,www.jswjj.gov.cn,61.132.73.133,江苏省南京市 电信
212,南京教育信息网,njenet.net.cn,23.224.161.147,美国 加利福尼亚州洛杉矶市Coperation Coloction数据中心
213,南京外国语学校仙林分校,nflsxl.com,218.94.31.4,江苏省南京市 电信
214,金鹰国际集团,netge.com,222.190.116.173,江苏省南京市 电信
215,纳加软件,www.nagasoft.cn,121.40.94.135,浙江省杭州市 阿里云
216,南京国际展览中心,njiec.com,null,null
217,中国雕塑网,diaosu.cn,null,null
218,高淳招聘网,gcjob.gov.cn,null,null
219,三江学院网站,sju.js.cn,null,null
220,12580和生活,12580.com,183.207.110.83,江苏省 移动
221,VICTOR（威克多）官网,victorsport.com.cn,null,null
222,中国招投标网,infobidding.com,null,null
223,国广联,www.gloriamedia.com,122.14.208.166,中国 中移铁通
224,南京市口腔医院,njkq.net,222.73.219.188,上海市 电信IDC机房(张东)
225,南京博物院,njmuseum.com,61.155.236.36,江苏省南京市 电信
226,靖江论坛,jjbbs.com,180.97.219.104,江苏省镇江市 电信IDC数据中心
227,南京地铁,www.njmetro.com.cn,222.190.251.163,江苏省泰州市 电信
228,联创科技,lianchuang.com,221.226.111.9,江苏省南京市 电信
229,南京晓庄学院,njxzc.edu.cn,210.29.144.1,江苏省南京市 南京晓庄学院
230,南京城市职业学院,www.ncc.edu.cn,58.213.152.101,江苏省南京市 电信
231,雪儿漫画,xemh.com,47.75.132.95,香港 阿里云
232,江苏体育局,www.jssports.gov.cn,null,null
233,开鑫贷,gkkxd.com,47.110.173.79,浙江省杭州市 阿里云
234,黑帽网,cnblackhat.com,59.56.79.49,福建省福州市 电信
235,新小说吧,xxs8.com,106.75.5.7,北京市 UCloud
236,南京六合,njlh.gov.cn,null,null
237,南京师范大学泰州学院,nnutc.edu.cn,58.222.225.248,江苏省泰州市 电信
238,ICP备案查询网,beianchaxun.net,103.230.139.118,亚太地区  
239,中国物联网,www.netofthings.cn,118.178.192.91,浙江省杭州市 阿里云计算有限公司
240,5A中国农业人才网,5ajob.com,112.125.123.28,北京市 北京万网志成科技有限公司
241,中国酒水招商网,js118.com.cn,122.51.149.58,广东省广州市 广州海钛信息技术有限公司
242,南京康辉旅行社,kanghui.cn,203.107.43.165,中国  
243,中国水处理设备网,watere.cn,null,null
244,南京玄武区政府门户网站,xwzf.gov.cn,222.190.243.114,江苏省泰州市 电信
245,江宁教育信息网,jnedu.net.cn,null,null
246,江苏质监信息网,jsqts.gov.cn,null,null
247,江苏新闻周刊网,025ct.com,112.124.29.242,浙江省杭州市 阿里云BGP数据中心
248,南京市中医院,njszyy.cn,222.73.219.197,上海市 电信IDC机房(张东)
249,江宁人才网,jnrc.gov.cn,null,null
250,南京人才网,025zp.com,null,null
251,说明书之家,mydigi.net,null,null
252,江苏安全生产网,www.jssafety.gov.cn,null,null
253,壹进制,unary.com.cn,58.216.47.130,江苏省常州市 电信
254,中国纸业网,chinapaper.net,47.100.48.1,上海市 阿里云
255,奇法大陆,78land.com,180.97.220.250,江苏省镇江市 电信IDC数据中心
256,江苏城市职业学院,jscvc.cn,210.28.216.166,江苏省 广播电视大学
257,珠江路在线,zhujiangroad.com,null,null
258,靓妆频道官网,lzwg.com,114.215.237.153,浙江省杭州市 阿里云BGP数据中心
259,蛋七蛋舞,beat11.com,154.81.73.43,香港 特别行政区
260,乐百供采购网,lbgoo.com,null,null
261,建策科技,jiancenj.com,121.41.112.99,浙江省杭州市 阿里云
262, 昂立日语,onlyjp.cn,122.144.216.141,上海市 广电网
263,江苏省教育厅,www.jsjyt.gov.cn,null,null
264,小微视频网,xwei.tv,221.130.53.161,江苏省南京市 移动
265,全程旅游网,alltrip.cn,218.94.44.66,江苏省南京市鼓楼区 电信
266,中江种业,choosan.com,121.40.213.32,浙江省杭州市 阿里云
267,东风悦达起亚官方网站,dyk.com.cn,221.233.152.164,湖北省黄冈市 电信
268,南京市儿童医院,njch.com.cn,222.73.219.188,上海市 电信IDC机房(张东)
269,中国云计算,chinacloud.cn,118.178.192.91,浙江省杭州市 阿里云计算有限公司
270,太仓视窗,tc.cn,null,null
271,中商集团,njzsgroup.com,58.213.122.238,江苏省南京市 电信
272,傲拓科技,nandaauto.com,121.42.49.59,山东省青岛市 阿里云
273,南京大学本科招生网,bkzs.nju.cn,null,null
