地标经度,地标纬度,对应的LR的半径,LRBG,SLG
118.7778353,32.06774244,1.11,0.8011,1.2566
118.841054,32.137763,9.58,11.2737,8.3375
118.623014,31.84888,8.52,1.725,25.6342
118.9823768,32.12248992,5.89,6.4834,9.3516
118.773361,32.084626,1.88,0.8478,2.9052
118.7638196,31.97735913,11.85,2.9642,7.8887
118.806329,32.119868,4.66,1.7329,6.6541
118.817812,31.910122,4,1.3114,13.9931
118.778952,32.116783,2.71,1.7772,6.1338
118.801935,32.099592,2.21,2.7647,4.8401
118.856845,31.796824,8.57,2.4235,25.863
118.718402,31.9688,6.05,7.1145,10.3404
118.94932,32.116157,3.67,4.2761,6.2151
118.76152,32.101644,2.38,1.1136,4.7866
118.8084955,32.12459211,4.33,1.175,7.0774
118.868293,31.885075,3.44,4.939,17.639
118.883696,32.10092208,5.67,3.8063,2.7525
118.809387,32.123703,3.89,1.1548,6.9752
118.8169646,32.12433652,4.8,0.9345,6.9606
118.8115391,32.10905411,2.18,3.5827,5.4947
118.7482502,32.08173041,2.19,3.4602,3.7109
118.607672,31.875126,8.49,2.457,24.5837
118.835336,31.82194,8.23,4.4125,22.9763
118.735668,32.08085,1.86,1.1352,4.6403
118.822526,31.909456,10.24,5.9239,14.1341
118.843617,31.954713,10.25,0.9442,10.2777
118.77418,32.044029,1.6,0.7777,1.1579
118.7491378,32.23915102,2.99,0.1578,18.5309
118.791963,32.047767,1.97,1.6261,0.5797
118.844403,31.809939,8.36,3.1646,24.3188
118.751976,32.011987,1.73,0.971,4.9132
118.812886,31.932027,4.29,2.3707,11.7558
118.7627182,32.05802998,1.11,1.0028,1.2128
118.8101814,32.11660337,4.66,1.8099,6.2616
118.8688406,31.95456405,1.99,14.1338,11.138
118.722485,31.950808,4.01,4.5939,11.7036
118.8077155,31.94441077,4.11,0.7573,10.467
118.816112,32.131973,3.89,0.0913,7.7277
118.8107914,31.79208108,8.57,3.3253,25.6853
118.771011,32.069782,1.13,0.5682,1.4629
118.85573,31.95145,4.92,0.7814,10.9264
118.813915,31.868387,11.02,1.1446,18.0941
118.806795,32.08128,2.95,1.017,2.9716
118.761144,32.075099,1.55,0.5926,2.3691
118.821513,32.055739,1.28,1.1802,0.1528
118.73915,32.024507,1.57,0.8679,4.7154
118.6994414,32.16807602,4.93,5.2156,13.5276
118.813191,32.123592,2.05,1.2132,6.9148
118.849939,31.949485,10.24,1.2942,10.9416
118.8302405,31.91097713,5.05,4.4678,14.1418
118.74838,32.016343,8.34,12.7594,4.7208
118.85077,31.9529925,10.25,0.9555,10.6279
118.7511488,32.06106939,1.55,1.1363,2.4081
118.645953,31.848683,8.17,4.023,24.3649
118.828063,32.118614,7.61,4.6073,6.4275
118.7788252,32.04860436,1.86,5.4509,0.8173
118.8983675,31.9195555,5.05,4.7203,15.6168
118.815376,32.027911,1.68,0.8216,2.7212
118.576448,31.830889,8.49,3.5689,29.9598
118.7943629,32.10432885,2.38,2.1875,5.2584
118.861433,31.687065,8.79,9.1692,36.711
118.7670611,32.076355,1.88,0.4401,2.2082
118.700765,32.10897,5.01,0.9189,9.1104
118.8183531,32.04922732,1.28,0.7195,0.5912
118.762945,32.090073,1.93,0.9482,3.639
118.797944,32.024061,1.43,0.9352,2.454
118.751169,32.075792,1.93,1.5436,3.0931
118.838464,31.824855,8.87,4.8002,22.7428
118.7550233,32.20925833,3.96,3.101,15.49
118.729883,31.984671,3.74,1.5853,8.3848
118.822774,32.141341,3.89,1.0598,8.6566
118.819429,32.085482,2.98,0.4059,3.0684
118.760758,32.238101,3.03,1.077,18.3025
118.60067,31.852716,8.55,0.3989,26.7233
118.719868,32.044003,1.51,2.2367,5.5947
118.853192,32.024758,2.55,0.2435,4.4553
118.847863,32.030618,2.55,0.5487,3.6674
118.813319,32.069991,2.9,1.6893,1.6709
118.605758,31.873724,8.95,2.2424,24.8166
118.774236,32.06983691,1.09,0.6762,1.4242
118.766763,32.062113,1.06,0.4415,1.019
118.802087,32.002058,1.91,0.3681,4.6748
118.813586,32.136298,4.32,0.4901,8.1764
118.7972,32.001447,1.96,0.1774,4.7156
118.74162,32.040254,1.72,2.1781,3.6376
118.894302,31.909099,5.44,4.782,16.3426
118.83795,31.957549,10.24,1.216,9.885
118.7905369,32.05237855,1.71,0.8676,0.8099
118.732997,32.039356,3.34,4.1399,4.4662
118.7357168,31.99287553,3.86,3.3383,7.3799
118.777333,32.036063,1.71,1.7735,1.9727
118.6069904,31.86396126,8.55,1.261,25.4595
118.8055775,32.05988788,1.28,1.1375,1.3765
118.728369,32.149371,8.06,0.7727,10.4548
118.593565,32.050359,8.52,8.0468,18.1111
118.78473,32.090054,1.97,2.8466,3.5912
118.8181129,32.02808294,1.68,1.0943,2.6816
118.76599,32.071311,4.62,8.0569,1.7916
118.7644917,32.06742561,1.06,0.7227,1.5557
118.947192,32.128953,4.12,0.6021,6.9148
118.720981,31.998782,3.78,0.2122,7.8124
118.746918,32.071713,1.6,1.497,3.203
118.7613,32.0976,2.27,2.4053,4.4056
118.872819,32.116305,9.77,2.3017,4.6364
118.75929,32.114649,2,3.0786,6.1001
118.8138443,32.115491,4.66,1.8062,6.1023
118.730901,32.070861,7.34,2.6703,4.6287
118.789338,32.001769,9.58,15.2991,4.7572
118.953171,32.055385,10.25,13.956,5.8201
118.868392,31.782667,8.57,2.7624,27.5169
118.7934475,32.10709916,2.18,1.7658,5.484
118.779642,31.919492,3.98,1.6849,13.0365
118.46237,31.938399,13.9,12.3118,33.3502
118.856429,31.766496,8.4,1.9366,28.8152
118.7299001,32.08438433,2,1.1768,5.3166
118.804555,32.013568,1.91,1.4371,3.5696
118.796342,32.00269,1.93,0.323,4.593
118.863947,32.043711,6.04,1.3422,4.5036
118.681518,32.10741,4.87,2.6418,10.653
118.7795918,32.08284014,1.71,1.2292,2.7694
118.7915403,32.05926602,1.28,2.1734,1.2317
118.790224,32.052624,1.13,2.2389,0.849
118.654358,31.94577,4.71,1.2974,16.2852
118.789925,32.040989,1.88,1.3534,1.088
118.763064,32.10800241,2.18,1.3697,5.3657
118.7654763,32.1045734,3.01,2.6807,4.9816
118.7185729,31.98901176,8.06,15.3065,8.7023
118.797123,31.99355,8.06,16.2937,5.5053
118.61393,31.88426,8.17,3.1863,23.4888
118.805112,32.013134,1.92,1.5154,3.6232
118.786347,32.058571,1.93,3.0485,1.2117
118.8897748,32.05266896,2.55,4.6227,2.7802
118.8055837,32.00994909,1.93,1.211,3.9447
118.984085,32.12274,6.05,3.5856,9.5144
118.6885053,32.10746348,4.87,1.9917,10.0509
118.753269,32.091553,2.12,1.1571,4.1805
118.719605,32.150834,8.34,1.1632,10.9973
118.859055,31.775797,8.26,1.704,27.9617
118.571612,32.121906,8.05,8.6574,21.3543
118.7656953,32.26962994,3.96,3.7548,21.4215
118.814977,32.120347,4.8,1.3639,6.5753
118.818567,32.082522,1.94,0.6396,2.7766
118.739896,31.957577,4.36,3.2362,10.3985
118.8747724,31.78237525,8.23,3.2516,27.7157
118.797622,31.998544,1.94,1.6757,5.0056
118.8668,32.0424,3.32,2.2574,4.8128
118.8174399,32.05074004,1.29,0.7301,0.4974
118.702534,32.155009,2.78,0.6088,12.2783
118.847481,31.83444718,8.23,5.6268,21.9863
118.702149,32.142201,8.49,2.6254,11.2911
118.776024,32.019839,5.87,0.7999,3.5789
118.800257,31.9546,14.13,8.7664,9.4035
118.8757569,32.01923402,4.28,3.8082,6.405
118.74473,32.089554,1.86,0.1831,4.5223
118.754159,32.085719,1.88,1.2808,3.64
118.736634,32.075919,2.05,1.5205,4.3061
118.815562,32.114229,4.77,1.9301,5.9608
118.74585,32.23365,3.96,0.4984,18.0356
118.855027,31.949653,6.39,0.7817,11.0743
118.844921,32.030728,1.44,3.8058,3.444
118.8197187,31.85790124,8.23,8.2701,19.1966
118.753393,32.080214,1.93,1.2332,3.249
118.589864,31.84896,9.04,1.5931,27.7178
118.850561,31.780727,8.26,0.8706,27.3039
118.811695,31.96368865,6.39,5.1387,8.6057
118.7553781,32.02089787,1.67,0.709,3.967
118.774464,31.769684,8.92,7.226,27.9882
118.6543401,32.06942298,8.57,3.4923,12.1052
118.697952,32.115711,4.6,0.8262,9.7408
118.834254,32.019106,1.68,2.7923,3.8334
118.808224,32.116081,4.66,1.9423,6.245
118.8050312,32.10912645,7.61,6.9494,5.6422
118.465174,31.870849,0.43,0.5687,36.0385
118.8600296,32.16345115,4.77,5.1831,9.3709
118.7575917,32.089065,1.93,1.1436,3.7539
118.8875732,32.10331694,7.28,1.3454,2.7576
118.692266,32.177558,5.01,6.3348,14.7148
118.5989946,31.85627888,8.55,0.7225,26.5643
118.7533322,32.0914868,2,1.3645,4.1716
118.812439,31.948374,8.93,13.4908,10.1304
118.8321917,31.95662097,8.92,12.0503,9.8233
118.789254,31.91587836,5.05,7.5408,13.299
118.7513606,32.07794301,1.93,1.4662,3.2238
118.8982204,31.92023642,4.92,4.5981,15.5504
118.716664,32.208739,3.06,0.4901,16.3732
118.6009282,31.85643133,8.98,0.5288,26.4254
118.872815,31.94882,5.05,1.4598,11.8287
118.7528622,32.02044189,1.62,0.6464,4.1336
118.7470441,32.0738016,1.55,1.1913,3.3025
118.889449,31.893164,9.42,6.5363,17.5815
118.737769,31.940731,5.87,8.1266,12.0629
118.739327,32.206808,4.27,3.2601,15.5268
118.78046,31.943526,5.87,7.9955,10.6479
118.7144092,32.13307718,4.62,1.612,9.811
118.7198917,32.1410856,2.78,1.7143,10.1493
118.8150438,32.05417352,1.29,0.6526,0.5295
118.7711263,32.0894244,1.93,1.0021,3.4002
118.850726,32.34276,2.63,2.2165,26.868
118.812546,32.072551,1.97,1.1249,1.9361
118.930925,32.054765,10.25,12.3396,3.9203
118.7824854,32.04557982,1.6,0.398,1.2751
118.7746241,32.0435508,1.59,0.8673,1.2049
118.636299,31.824484,8.98,4.2485,26.9336
118.932601,32.133007,0.37,0.3044,6.353
118.7425535,31.98341432,8.34,15.9507,7.8979
118.760279,32.096379,2.19,1.6396,4.3221
118.759271,31.962533,3.59,1.8288,9.4257
118.794808,32.086529,2.98,2.0692,3.6945
118.8042069,32.09644837,1.94,1.5016,4.464
118.923551,32.044843,9.83,11.1159,4.1275
118.7977383,31.99870429,1.91,0.2001,4.9896
118.898314,32.068089,4.42,4.9935,1.0616
118.7286241,32.15281645,4.59,1.8316,10.754
118.9025724,31.69812083,8.36,10.0688,36.5833
118.7259723,32.02021889,2.69,2.5043,6.0137
118.750213,32.075813,1.93,1.6333,3.1675
118.751522,32.097997,2.05,1.347,4.8271
118.717812,32.134644,5.01,2.1739,9.7328
118.803034,32.005034,1.85,0.5786,4.3891
118.766309,32.006975,3.59,2.7344,4.9327
118.8899065,32.0604514,2,0.4483,2.067
118.833547,31.955084,10.36,4.3566,10.0151
118.836923,32.343224,14.03,2.2779,27.1992
118.811471,32.016572,1.43,1.2056,3.4863
118.77606,32.096148,3.45,0.5687,4.0574
118.933871,32.131981,0.37,0.1479,6.3327
118.72659,32.151778,9.58,0.9846,10.7495
118.917921,31.903648,3.44,7.1641,17.5888
118.747706,32.034885,1.62,1.4643,3.3947
118.7389018,32.06068668,9.58,8.2088,3.6059
118.750931,32.107572,3.14,4.2169,5.7108
118.732742,32.083982,2.12,1.0641,5.0573
118.759027,32.058897,1.55,1.1027,1.5918
118.77256,32.052655,1.09,1.1353,0.3583
118.815471,32.133825,4.37,0.1838,7.9162
118.8972134,32.04602749,2,1.2105,3.2675
118.905909,31.893844,5.04,7.0156,18.2316
118.798682,32.10174,4.8,3.7363,5.167
118.711921,32.310086,9.55,12.6609,26.2091
118.741209,32.020129,2.13,0.3419,4.8715
118.777885,32.066845,1.09,0.7488,1.1715
118.8598017,32.09760167,3.38,4.5502,4.4282
118.75189,32.012837,1.67,0.9688,4.8419
118.8235474,32.11791877,7.61,5.0565,6.3192
118.8490245,32.02678097,2.48,0.2678,4.0134
118.68335,31.94054,3.72,2.8686,14.6852
118.733064,32.124144,3.67,1.7765,8.0147
118.7272009,32.02240824,2.32,2.1533,5.7865
118.713593,32.137081,8.05,11.7621,10.1789
118.698926,32.180223,2.78,3.1397,14.5799
118.753117,32.078465,1.93,1.2836,3.1374
118.721239,31.99871348,2.46,0.4246,7.7997
118.730915,32.266651,4.62,12.4493,21.5525
118.752478,32.020152,1.67,0.4333,4.1784
118.813783,31.964102,3.24,14.0385,8.6015
118.6065603,31.79656272,8.55,5.5076,30.8768
118.75387,32.112742,2.05,2.5937,6.0786
118.738876,32.232626,3.78,3.5272,18.0595
118.8353451,31.94444456,10.32,2.2881,11.075
118.7927886,32.10093898,3.22,0.6687,4.8851
118.773525,32.043215,1.59,0.9667,1.2432
118.7949911,32.05729601,1.28,1.7775,0.9108
118.867606,31.78266,8.65,2.2851,27.4974
118.773429,32.08264611,2.02,2.5421,2.7071
118.815026,32.119977,4.32,1.3319,6.538
118.828407,32.090543,1.94,1.7461,3.6641
118.8992792,32.0828658,5.67,3.767,0.4297
118.776054,32.094298,2.18,0.9502,3.8725
118.758112,32.0562,1.56,1.37,1.6499
118.770982,32.06122,1.09,0.268,0.6684
118.771179,32.110435,2.38,0.706,5.4942
118.793594,32.020299,1.68,1.5003,2.8597
118.824472,32.118645,2.12,1.0856,6.3971
118.700396,32.09733,4.62,5.2525,8.5133
118.7940125,32.01843994,1.96,1.8542,3.0385
118.804362,32.097812,2.98,1.5875,4.5861
118.814326,32.135841,4.75,0.4164,8.1251
118.8411932,31.95089571,10.24,1.3959,10.5994
118.810599,32.074757,1.97,0.9241,2.2181
119.01121,32.134968,4.46,3.9099,12.4858
118.731186,32.033077,7.04,1.0082,4.8909
118.7052282,31.99310267,3.74,1.5645,9.3372
118.7632787,32.06890281,1.56,0.5274,1.7468
118.681939,32.107613,4.87,2.5954,10.6261
118.828177,32.022571,5.72,2.7769,3.3187
118.753576,32.2445177,2.89,0.8325,19.0084
118.793504,32.057704,1.29,1.8472,1.0024
118.811173,31.794147,8.4,3.3822,25.4809
118.904186,31.901127,4.94,6.0568,17.5087
118.834904,31.932687,3.44,1.7124,12.1737
118.863363,31.965094,8.93,8.791,9.9516
118.812777,32.070909,1.03,0.8948,1.777
118.928312,32.061612,8.93,2.8572,3.3189
118.7959241,32.03136719,1.44,1.1732,1.7324
118.636955,31.792134,8.55,6.7746,29.7255
118.726458,32.126566,2.12,4.0246,8.5754
118.833249,31.764984,8.87,1.8588,28.5835
118.692506,32.177767,3.46,2.4161,14.7188
118.733127,32.124723,3.64,0.9876,8.061
118.758409,32.086056,1.88,0.9267,3.4492
118.845831,31.951387,10.32,1.1672,10.6528
118.7283456,31.99455104,4.28,2.5421,7.6593
118.694223,31.969702,3.98,6.2493,11.7639
118.856577,31.781856,8.92,1.1162,27.3165
118.745343,31.971883,4.86,0.8429,8.8682
118.80277,32.083608,1.94,0.9532,3.3714
118.8141078,32.02872455,1.68,0.7194,2.5773
118.80256,32.118898,4.8,2.1465,6.6498
118.8037219,32.10344969,4.75,3.3052,5.1387
118.818258,32.019824,1.76,1.4055,3.5046
118.814398,32.131912,3.89,0.2282,7.7328
118.8897311,32.10244761,7.61,2.1221,2.5886
118.9179599,32.10298741,6.14,1.4278,3.0406
118.731832,32.246272,4.27,1.5665,19.541
118.731786,32.027256,3.47,0.9507,5.1346
118.808004,32.115068,2.18,3.3835,6.15
118.7253636,31.95505956,4.71,1.4715,11.1949
118.736862,31.989512,4.62,15.2963,7.6104
118.757962,32.232285,4.27,1.3974,17.7467
118.772107,32.050542,1.55,2.3777,0.5639
118.848225,32.026119,2.55,0.3409,4.0037
118.804579,32.010233,1.43,1.7484,3.8979
118.774839,32.046862,1.41,2.6497,0.8741
118.5252123,31.92339817,13.9,11.8469,28.2262
118.8345254,31.84105243,8.36,6.3073,21.0789
118.74931,32.085918,1.86,0.7392,3.9481
118.8202,31.9496,3.93,1.4046,10.1525
118.7458238,32.08726877,1.93,2.0841,4.279
118.773937,31.98889,4.8,2.9679,6.4265
118.618201,32.052719,13.9,8.9668,15.6426
118.8193201,32.13426626,4.32,0.2333,7.9462
118.924645,31.836167,4.55,15.423,24.2266
118.8178708,32.04791663,1.18,0.3476,0.7309
118.831891,31.907551,11.02,4.6262,14.5134
118.812124,32.06606546,2.01,1.7938,1.3912
118.740938,32.069476,1.55,1.7367,3.641
118.733554,32.062424,1.71,4.9218,4.1609
118.727716,32.144894,3.41,1.101,10.0854
118.780734,32.070036,2.02,1.1959,1.5685
118.747272,32.140715,8.49,1.8903,8.9395
118.8199143,32.05092562,1.28,0.8763,0.3903
118.7847,31.9357,5.87,7.5962,11.3646
118.798686,31.982941,1.92,1.6769,6.5666
118.733371,32.059398,1.32,0.071,4.1404
118.8443579,32.10744651,7.61,3.1178,5.7874
118.8013612,32.05538906,1.29,1.0458,0.7713
118.831949,31.896533,4.42,3.2618,15.5876
118.8213812,32.04296734,1.18,0.8665,1.1892
118.91416,31.90001,3.16,6.9734,17.9166
118.808567,32.034075,1.44,0.6759,1.814
118.663278,31.920265,4.38,2.9108,17.5237
118.74186,32.103599,2.12,1.4199,5.8102
118.882619,32.12834,15.08,1.1233,5.2624
118.82635,31.816418,8.26,4.1282,23.3943
118.804456,32.041491,1.28,1.0857,0.9807
118.7939569,32.00850985,1.9,0.9573,4.0265
118.769487,32.07036134,1.11,0.6378,1.5622
118.544399,31.784774,8.85,8.8874,35.5442
118.865263,31.76665,8.26,2.5838,28.9932
118.809985,32.028517,1.44,0.3153,2.3542
118.760368,32.093506,2.38,1.5782,4.049
118.820422,32.129107,4.75,0.5083,7.4297
118.7801362,32.05274384,1.71,0.1822,0.623
118.714227,31.99351,3.49,0.8764,8.6603
118.767053,32.068389,1.11,0.563,1.485
118.8015722,32.04841481,1.05,1.283,0.3877
118.798217,32.006668,1.96,0.6187,4.1935
118.774446,32.032057,3.49,6.2738,2.3544
118.7950948,32.09927209,2.18,1.9527,4.8242
118.779465,32.04304,11.73,15.7136,1.3469
118.788164,32.029708,6.05,2.2621,2.1162
118.7456474,31.84097549,8.17,14.0199,21.405
118.7179073,31.96899434,6.01,7.3423,10.3511
118.7443144,31.9702495,4.81,0.7957,9.0564
118.855215,31.777287,8.92,0.8918,27.7342
118.904866,32.090884,8.78,5.15,1.3288
118.817901,32.040785,1.05,0.82,1.4229
118.780167,32.028024,1.86,1.139,2.7033
118.770654,31.988388,8.34,15.9778,6.6007
118.641143,32.0763,10.9,2.1262,13.5053
118.972308,32.127389,3.72,0.604,8.7394
118.794706,32.103572,2.38,2.2206,5.2015
118.776916,32.063633,1.06,0.6122,0.836
118.931794,32.101422,5.89,1.9216,3.93
118.828062,31.90813967,10.69,5.1797,14.3704
118.9372154,31.91953512,4.64,8.2674,16.3406
118.790874,31.940077,5.87,6.9553,10.8737
118.903054,32.09948,2.9,0.808,2.1132
118.759808,32.117304,2,3.3189,6.3452
118.8057419,31.8963797,14.13,2.9458,15.2433
118.803766,32.11651698,4.75,2.189,6.3884
118.793633,31.96687,4.85,4.7931,8.1831
118.806756,32.081368,3.38,1.0379,2.9812
118.764508,32.243317,2.89,1.5824,18.7988
118.765586,32.068191,1.55,0.7484,1.5485
118.7683333,32.07937833,1.98,0.3493,2.459
118.717171,32.138358,10.41,11.5857,10.0732
118.7715857,32.06593686,1.11,0.2039,1.0767
118.7640698,32.07204414,1.09,1.0694,1.9527
118.814138,32.136638,4.77,0.4888,8.206
118.786314,32.050293,1.93,3.6985,1.1511
118.778202,32.062784,2.02,0.5084,0.8036
118.760481,32.088604,1.93,0.9223,3.5897
118.805433,32.030111,1.44,0.3045,2.0041
118.813766,32.125452,4.77,0.8913,7.0944
118.7453379,32.08836311,1.86,0.2734,4.3928
118.80423,32.11621,4.32,2.1356,6.3468
118.747979,32.14849,8.49,2.069,9.6629
118.762107,32.080736,1.88,0.3795,2.8069
118.862484,32.035635,2.55,1.4145,4.6338
118.7450192,31.97298174,4.81,0.5136,8.7754
118.731552,32.203183,3.03,3.9049,15.3733
118.7399071,32.10664301,1.86,1.7304,6.1717
118.8897771,32.05276354,9.57,10.159,2.7712
118.7465406,31.75928695,8.23,9.7844,29.3802
118.773553,32.110283,2.38,0.6765,5.4693
118.734078,32.1268,9.58,1.632,8.1924
118.745947,31.944612,6.05,7.2559,11.4627
118.80757,32.073469,2.95,1.5374,2.2588
118.7176581,32.13529177,8.49,1.256,9.7945
118.763226,32.070401,1.54,0.4877,1.8666
118.903994,31.923852,4.92,4.9373,15.4805
118.8182,32.13545,4.37,0.2462,8.0667
118.88824,31.928201,10.25,5.1976,14.3686
118.724695,31.937984,4.48,4.5444,12.7766
118.922613,32.050362,9.71,3.8783,3.6302
118.78179,32.051281,1.88,3.3348,0.8387
118.7207683,31.99897877,3.74,0.1743,7.8127
118.855039,32.152566,4.32,4.2464,8.6455
118.8291016,32.1104393,2,0.2493,5.6321
118.862513,32.314191,9.55,3.6489,23.8523
118.783967,32.100493,2.19,0.9651,4.586
118.738329,32.084532,8.34,5.8694,4.6397
118.803466,32.021818,9.58,14.1784,2.7396
118.806582,32.014136,6.05,3.0874,3.559
118.732044,32.094237,2.12,1.0979,5.7479
118.865104,31.772044,8.92,1.958,28.4652
118.935651,32.133081,0.37,0.1522,6.5219
118.814431,32.006176,1.92,1.7568,4.5604
118.914539,32.060377,8.93,2.3777,2.3437
118.837092,31.841413,8.54,6.4474,21.0899
