地标经度,地标纬度,对应的LR的半径,LRBG,SLG
118.766624,31.771916,8.54,7.9878,27.8424
118.7979504,32.00273773,1.96,0.236,4.5863
118.838261,31.841977,8.26,6.3799,21.0567
118.7842065,31.96932023,1.85,3.4778,8.042
118.75447,32.095023,4.62,5.4243,4.4265
118.841155,32.1118,7.61,3.3322,6.0686
118.794599,32.026608,1.43,1.2042,2.221
118.819636,32.085478,1.99,0.7464,3.0675
118.8588585,31.77523577,8.4,1.8103,28.0122
118.848292,32.116828,4.75,4.0057,6.4144
118.783992,32.017428,1.5,0.7795,3.4053
118.805798,32.11665,4.66,2.0212,6.3518
118.793037,31.908819,11.73,2.2959,13.9859
118.788285,32.104315,4.62,7.1455,5.0601
118.824536,31.980915,6.82,3.5234,7.2811
118.757382,32.09676,2.38,1.6552,4.4616
118.948309,32.218064,13.2,15.0349,14.766
118.8360516,32.04820406,2.34,2.7023,1.7081
118.707779,32.100713,5.01,1.5219,8.0624
118.780521,32.017176,1.86,2.2243,3.5813
118.947306,32.058816,9.83,13.7694,5.1461
118.851536,31.968197,10.24,0.6288,9.2073
118.750108,32.252733,4.27,1.4644,19.8649
118.524614,31.923059,13.9,11.883,28.2949
118.937027,32.054514,9.83,12.7415,4.4339
118.838819,32.052306,1.44,4.0346,1.8688
118.8001205,32.0146374,1.92,1.5073,3.4049
118.712899,32.159031,4.62,2.2413,12.0437
118.832845,31.79736167,8.79,2.399,25.3685
118.7364092,32.09203897,2,0.3482,5.2786
118.7837017,32.0498726,1.88,3.5512,1.0754
118.888689,32.15186,4.77,7.3253,7.4098
118.7813335,32.05376552,1.13,1.4614,0.6979
118.899229,31.90265186,5.44,5.5846,17.1411
118.949608,32.133404,13.11,5.6963,7.4056
118.811472,32.042631,1.28,0.7374,1.501
118.869439,32.338654,9.55,3.4139,26.182
118.788958,31.870936,14.13,1.5162,17.7879
118.669811,31.756893,8.49,11.3258,31.6554
118.772558,31.946145,1.55,12.4574,10.5495
118.895578,31.908183,5.44,4.9376,16.4822
118.817514,32.048554,1.29,0.7419,0.6848
118.895503,31.907234,6.07,4.9971,16.5633
118.7799553,31.94514491,6.39,7.8683,10.4966
118.7672498,32.09260779,2.38,1.2182,3.7731
118.548863,31.800443,8.95,7.6343,34.0679
118.7483517,32.09099667,8.49,5.4581,4.4067
118.820235,32.073072,1.99,1.3586,1.8262
119.00525,31.74205,7.18,7.8848,35.2683
118.734546,32.127265,3.62,1.2731,8.2099
118.780359,32.053505,1.66,0.0946,0.6128
118.8682464,32.13724672,4.32,5.1115,6.6596
118.7971475,32.11657154,2.21,2.7992,6.5007
118.783609,31.991049,1.94,0.906,5.9251
118.786,31.9004,4.59,1.941,14.8661
118.782546,32.031973,1.54,1.2355,2.2497
118.776173,32.08432463,1.88,1.0927,2.8768
118.800387,32.082176,2.9,1.5327,3.3683
118.799537,31.878629,11.02,0.7882,16.9981
118.802952,32.023208,1.68,0.5254,2.5929
118.867165,32.164932,4.77,5.8576,9.2294
118.804794,32.122032,4.8,1.7707,6.8987
118.885004,32.134392,10.37,1.1474,5.7721
118.7041,32.201443,3.06,0.9732,16.1989
118.692964,32.184407,3.69,2.0584,15.2498
118.715016,31.99255891,3.91,0.6296,8.6743
118.795278,31.999719,6.01,2.2025,4.8941
118.757715,32.050516,1.56,1.9388,1.7634
118.7621594,32.049838,4.13,1.099,1.371
118.807116,31.947872,3.28,0.2228,10.1167
118.763887,32.047809,8.34,10.1198,1.3246
118.761402,32.0268575,9.58,11.9875,3.1628
118.93467,32.131607,0.37,0.063,6.3448
118.7557047,31.99391958,8.34,15.0958,6.451
118.8253654,32.12209625,4.66,1.3665,6.7477
118.772824,32.083477,1.93,0.7542,2.7934
118.829015,32.090203,3.38,1.384,3.645
118.859021,31.766687,8.57,2.1409,28.8505
118.716469,32.142866,8.49,1.1979,10.4855
118.73513,32.22190322,3.96,1.9158,17.0923
118.813763,31.971891,3.82,2.9588,7.8373
118.6926205,31.77974876,9.04,11.2202,28.7775
118.747683,32.108393,2.05,1.921,5.9259
118.7440919,31.97906948,3.78,2.8877,8.2387
118.779596,32.082392,2.27,0.6355,2.7254
118.7577161,32.06419654,1.65,0.5617,1.8946
118.863171,32.165022,4.75,5.5386,9.3864
118.763012,32.090135,1.93,0.9522,3.6427
118.80481,32.031218,1.43,0.4037,1.878
118.8152626,32.11573141,4.66,1.7599,6.1129
118.818015,32.042121,1.18,0.6987,1.2893
118.918639,32.058963,8.92,1.582,2.7212
118.764754,32.07221,1.09,1.0396,1.9309
118.75418,32.09486808,2,1.5014,4.426
118.742378,31.962462,5.78,5.9217,9.8554
118.6925856,31.88386734,8.95,9.2695,19.0311
118.783257,31.982737,1.94,0.6174,6.7428
118.916457,32.064952,4.64,11.1125,2.1534
118.749276,32.2396,2.99,0.1889,18.5735
118.840955,32.022704,6.02,16.4266,3.8176
118.9136911,32.0382212,8.93,0.1812,4.2701
118.767598,32.068619,1.09,0.5817,1.4783
118.86481,31.768364,8.54,2.0686,28.816
118.738341,32.135225,2.37,0.7091,8.7492
118.552507,31.81283,8.85,6.3919,32.9033
118.779419,32.043265,1.66,0.4086,1.3243
118.8644873,32.04247274,2.48,2.033,4.5877
118.579725,32.147636,8.62,10.0971,21.5515
118.728171,31.997047,2.4,0.6296,7.4727
118.757181,32.014166,4.85,3.9001,4.4947
118.73521,32.127219,3.64,0.9118,8.1736
118.796726,32.104959,2.18,2.0659,5.4091
118.8073783,31.99967806,1.91,0.8609,4.987
118.6747701,31.88927055,8.49,7.8723,19.3988
118.822819,31.959663,10.25,2.6423,9.2416
118.553681,32.109222,13.9,7.1729,22.7334
118.895988,32.111771,3.72,7.9895,3.3389
118.8331012,32.34565014,11.86,2.5041,27.5254
118.8280878,32.12475247,4.32,1.364,7.0375
118.724472,32.135012,3.67,0.3959,9.391
118.645489,31.913084,5.15,13.0044,19.2303
118.591252,32.060661,13.9,6.4855,18.3418
118.894344,31.971034,1.91,9.9955,10.7704
118.701647,32.119163,5.98,0.5546,9.6759
118.92539,32.045558,10.32,11.2575,4.1793
118.541331,31.971129,8.57,11.7161,24.8092
118.745378,32.08900452,2.12,0.35,4.4382
118.7945952,32.10558369,2.19,1.9776,5.3835
118.8847184,31.73820922,8.57,5.9312,32.2358
118.730161,32.207805,5.66,3.0261,15.856
118.779174,32.051159,1.97,0.8248,0.6375
118.853741,31.765296,8.54,1.4379,28.8794
118.8509827,31.9288982,10.69,8.2719,12.9596
118.721822,31.927216,3.78,7.1695,13.8809
118.821632,32.04360497,1.28,1.2236,1.1284
118.7018573,32.09677756,4.05,5.1347,8.3589
118.845546,31.953348,6.56,2.2639,10.4556
118.976316,32.12999681,7.61,10.3064,9.2176
118.744375,32.053161,8.34,9.0643,3.0323
118.8119579,32.01605736,1.43,1.2726,3.5529
118.79442,31.979906,1.44,4.6961,6.8772
118.771302,32.064612,1.06,0.0871,0.9597
118.799861,31.996097,1.91,0.4432,5.2547
118.701643,31.86578,8.98,9.8484,20.3358
118.779157,32.118053,2.18,1.4577,6.2619
118.9294583,31.70038733,8.23,11.6823,37.0852
118.8052322,32.09704464,2.95,1.4505,4.4842
118.850291,31.959562,10.25,0.3078,9.9858
118.596441,31.862658,8.85,1.4147,26.2616
118.768121,32.070827,1.09,0.7501,1.6548
118.7929117,31.9680865,4.86,4.8669,8.0656
118.755004,32.012955,5.15,2.6922,4.6932
118.883215,31.959888,10.14,2.4752,11.3879
118.799031,31.944556,4.62,6.4643,10.4053
118.637598,32.038667,12.14,2.2335,13.8044
118.827926,31.915069,4.92,4.2803,13.6909
118.861412,32.040614,1.68,5.607,4.3494
118.724928,32.045124,7.14,0.5049,5.0765
118.85435,31.762938,8.26,1.9586,29.1225
118.7962985,32.00385845,8.49,15.3747,4.4763
118.8520827,31.94315617,10.25,1.9474,11.6089
118.745732,32.102803,1.86,1.3503,5.5331
118.7393483,32.02139167,1.72,0.8152,4.9121
118.689306,32.114107,5.01,1.7586,10.3432
118.750535,31.964635,6.05,5.2587,9.4094
118.7755551,32.07807374,1.88,0.998,2.2494
118.8404742,32.11143114,1.97,1.7971,6.0108
118.7184615,32.034677,3.47,2.0419,5.9911
118.894992,31.903718,6.39,5.3329,16.8546
118.729587,32.375191,11.86,10.1458,32.2745
118.802742,32.030636,1.44,0.5288,1.8658
118.744419,32.050599,7.34,1.6325,3.0593
118.7587025,32.07960463,1.93,0.7135,2.8792
118.882226,31.932707,0.38,0.4359,13.6909
118.8126594,32.2060132,6.41,13.4871,15.1396
118.730645,32.13249167,4.62,1.0145,8.8568
118.791355,32.325378,9.55,4.5862,26.9555
118.7576522,32.08029895,1.98,0.7459,2.9954
118.817355,32.087077,2.9,0.2371,3.2401
118.819311,32.034496,1.68,1.4485,2.0338
118.805229,32.011428,9.58,15.1585,3.7927
118.753983,32.070419,1.54,0.4475,2.539
118.771499,32.243151,2.57,2.979,18.7577
118.933866,32.317781,10.02,11.7428,24.1595
118.789551,32.02935087,1.6,1.4687,2.0903
118.873335,31.97712,6.45,7.3266,9.4066
118.748394,32.064688,1.88,2.3657,2.7737
118.943795,32.149073,4.8,12.6545,8.3078
118.7678895,32.08853301,4.62,6.7047,3.361
118.77169,32.08069,1.11,1.662,2.5258
118.805635,32.096923,1.99,1.4452,4.4593
118.740723,32.022196,1.51,3.8163,4.7576
118.879257,32.156704,4.8,6.5282,8.076
118.795628,31.974559,1.94,1.1366,7.407
118.8277,32.086428,1.99,1.5575,3.2472
118.773542,32.104934,2.19,0.1769,4.9345
118.8153317,32.13940493,4.75,0.6455,8.4741
118.6615404,32.12369347,11.02,7.3553,13.1982
118.87591,32.01433,8.92,4.9359,6.8567
118.822048,32.129656,4.33,0.6445,7.4866
118.732631,32.144822,4.05,0.8979,9.86
118.714857,32.109431,5.01,1.0333,8.0418
118.798405,32.026585,1.43,0.8258,2.2026
118.8052843,31.87833992,4.71,5.1323,17.0429
118.798411,32.023698,1.44,0.9393,2.4912
118.8882646,32.09321483,5.67,3.7697,1.8619
118.704505,31.91915,8.17,11.8433,15.3401
118.601717,31.856812,8.55,0.5908,26.3449
118.773468,32.033784,2.31,2.6213,2.1845
118.7981475,32.02279515,1.68,0.9837,2.5809
118.7731089,31.77739664,8.26,6.9097,27.2316
118.8871155,32.16842651,4.66,7.811,9.0718
118.769752,32.101128,2.37,0.8004,4.5785
118.769267,32.066817,1.13,0.3223,1.242
118.7339027,32.22747329,3.96,1.5433,17.6626
118.770411,32.067086,1.09,0.324,1.2226
118.924971,32.106403,2.43,2.5792,3.7504
118.9174783,31.9043798,5.44,6.903,17.5115
118.773765,32.114264,2.19,1.0525,5.867
118.7288843,32.01229143,3.78,1.4587,6.2973
118.757176,32.245482,4.27,1.3366,19.068
118.7977959,32.03007609,1.44,0.9558,1.8524
118.872581,31.952407,4.92,1.568,11.4977
118.7661763,32.03807254,4.6,1.6867,1.9447
118.815937,32.02690065,1.43,0.9363,2.8248
118.7234219,32.13206425,9.58,1.1203,9.2011
118.677374,32.112676,4.62,5.8347,11.2741
118.80981,32.124581,4.66,1.1485,7.0555
118.850571,32.151076,4.8,3.6787,8.7614
118.790054,31.905179,3.82,4.1262,14.3625
118.576155,31.825125,9.04,3.9077,30.4137
118.856777,32.096215,2.95,4.2457,4.6489
118.847396,31.963338,10.25,0.1945,9.5401
118.8295306,31.94919969,5.87,3.1698,10.4372
118.72569,31.96068833,5.87,7.2494,10.6773
118.785265,31.972217,1.85,3.1709,7.7389
118.7366386,32.23563147,4.27,0.9505,18.399
118.773068,32.030588,6.05,2.0089,2.5059
118.859598,32.096013,2.95,4.5169,4.3811
118.830485,32.090395,1.97,1.9156,3.7014
118.81923,31.942165,3.98,0.6343,10.8591
118.780068,32.052558,1.66,0.1614,0.6257
118.7659502,32.04438338,2.65,2.7587,1.4164
118.735862,32.08826,1.86,0.7164,5.0669
118.827073,32.124693,4.8,1.2572,7.021
118.747757,32.150552,8.49,2.1244,9.8673
118.614519,32.066048,11.02,1.9345,16.0422
118.8012496,32.01176377,1.98,1.2298,3.7007
118.779595,31.94752,6.82,4.6141,10.2689
118.735398,31.987803,4.8,1.5566,7.8315
118.85899,31.82053673,8.54,4.4773,23.6155
118.8132222,32.076342,1.97,0.7493,2.2665
118.720562,31.957112,3.77,7.9251,11.2339
118.756956,32.079326,1.71,1.0912,2.9567
118.7752908,32.09220707,2.98,4.0612,3.6614
118.794954,31.979916,1.37,4.7027,6.8739
118.811339,32.114449,4.33,1.9379,6.0308
118.751757,32.050897,1.56,2.0034,2.3322
118.7955859,32.02216391,1.43,1.2283,2.652
118.8071978,32.07739597,1.99,0.8425,2.6111
118.76985,32.274843,3.96,4.4197,21.9294
118.827264,32.124433,4.75,1.311,6.997
118.828633,31.76134,8.23,2.1985,28.8921
118.759087,32.085288,8.49,6.4306,3.3497
118.781253,31.943111,5.87,7.9155,10.6763
118.812382,32.016217,1.44,1.2501,3.5556
118.620573,31.781795,8.95,7.1058,31.4155
118.777964,32.075084,1.66,2.1741,1.9772
118.757791,32.097105,2.05,1.8721,4.478
118.7461993,32.08891182,2.12,0.4327,4.3775
118.733738,32.138138,8.34,0.7528,9.2099
118.5946441,31.85586691,8.55,1.074,26.8845
118.875899,32.012065,8.93,4.5738,7.0131
118.823053,32.13972,4.8,0.7811,8.4955
118.630059,31.791794,8.55,6.5039,30.0808
118.71812,32.12261,3.86,9.7561,8.7637
118.808545,31.987613,1.96,1.6217,6.1944
118.760101,32.096506,2.19,1.6499,4.34
118.7615955,32.10656585,2.38,1.1327,5.2599
118.753599,32.078762,1.88,1.2438,3.1265
118.7213954,32.13270663,9.58,1.1718,9.3681
118.753844,32.215746,3.03,2.2189,16.1485
118.850207,31.781029,8.36,0.8808,27.2674
118.7599862,32.06829786,1.55,0.2326,1.936
118.804859,31.890473,4.29,1.9038,15.8289
118.728433,31.982923,3.83,2.0443,8.6101
118.855522,31.765022,8.26,1.8809,28.9413
118.729575,32.08300141,1.86,1.4869,5.2708
118.760842,32.09573,2.38,1.4066,4.2423
118.828585,31.956718,10.26,5.5281,9.6934
118.765909,32.032374,1.5,1.622,2.4799
118.7599071,32.05525177,8.49,9.2105,1.4697
118.853652,32.023828,2.55,0.3449,4.5522
118.745861,32.010134,2.13,1.33,5.3787
118.7348392,32.07737575,8.49,6.4745,4.5333
118.716898,32.267152,3.96,3.9924,21.928
118.732001,32.082998,1.86,1.2743,5.0649
118.748844,31.962125,1.96,6.2915,9.6958
118.7313867,31.99243667,11.85,1.9684,7.6531
118.813919,32.041665,1.18,0.6453,1.4612
118.749326,32.144845,4.59,2.3164,9.2755
118.862125,32.098176,2.95,4.8114,4.2457
118.7352352,32.01648281,1.57,1.237,5.5495
118.894112,32.043209,2,1.3527,3.5845
118.760187,32.095607,2.38,1.4626,4.2524
118.805859,32.060076,1.29,1.1155,1.4081
118.618613,32.072457,8.34,12.9223,15.6895
118.9219346,32.10354088,6.14,1.4664,3.3346
118.747512,32.066741,1.55,1.1241,2.929
118.8440763,32.02423448,8.49,16.4932,3.8732
118.716713,31.970754,4.38,4.5624,10.2712
118.779856,32.06611,1.71,1.3126,1.1751
118.927995,32.06781,8.93,3.4003,3.0189
118.739582,32.025002,1.84,0.8712,4.6503
118.7967,32.055811,1.34,1.0852,0.728
119.051735,31.939215,10.14,14.5107,20.6185
118.7447192,32.08558652,1.93,2.1476,4.2333
118.9037,32.099671,2.52,0.6521,2.1429
118.836862,32.107873,2,0.9586,5.5588
118.7294894,32.08158578,1.86,1.5623,5.206
118.870368,31.679326,8.26,10.2904,37.6356
118.80882,32.112113,7.61,6.5448,5.8442
118.773438,32.085167,1.98,0.9459,2.959
118.789816,31.9769825,1.85,2.5506,7.205
118.759307,32.05861828,1.13,1.2914,1.5588
118.5927325,31.862669,8.52,1.8201,26.5138
118.799691,31.995916,1.96,0.469,5.2722
118.748432,32.046378,1.28,1.9135,2.7745
118.77815,32.068829,1.09,0.8684,1.3697
118.774293,32.080584,1.88,0.8393,2.4986
118.727644,32.145534,5.01,3.623,10.1454
118.8271949,31.95416205,10.25,2.3403,9.8937
118.768694,32.078181,1.93,0.4112,2.3341
118.7581849,32.07353996,1.56,0.3641,2.4317
118.80466,32.264678,3.96,6.5425,20.899
118.797033,32.024445,1.68,1.0335,2.4164
118.796873,32.015005,1.98,1.5281,3.3605
118.772145,32.06299333,1.11,0.182,0.779
118.762855,32.078048,2,2.6483,2.5335
119.053312,32.061841,9.71,10.1455,15.4424
118.796539,32.027001,1.44,1.0473,2.163
118.791497,31.98642,1.89,1.5323,6.2489
118.717665,32.134893,8.49,1.2765,9.7616
118.853062,32.023679,2.48,0.3759,4.5194
118.790207,31.943384,6.07,6.9997,10.5482
118.819759,32.125644,4.33,0.8098,7.0836
118.769965,32.062376,1.06,0.1738,0.821
118.763694,32.078922,1.84,2.9867,2.5746
118.939714,31.747167,11.16,12.0651,33.0006
118.925326,32.106255,2.43,2.5938,3.7635
118.733235,32.276052,4.27,3.9251,22.4299
118.782794,32.025229,5.78,1.5641,2.772
118.8286564,32.12480379,1.91,0.8035,7.0491
118.801388,32.047638,1.28,1.0092,0.3811
118.76302,32.075387,1.98,0.5706,2.2926
118.854494,31.950995,10.24,1.2616,10.9301
118.735026,32.202768,2.89,3.7364,15.2396
118.772964,32.067502,1.13,0.3928,1.2014
118.8297958,31.95690115,10.32,2.0388,9.7154
118.770884,31.80461,8.92,8.0141,24.5459
118.7708737,32.06701168,1.11,0.2917,1.2005
118.891048,31.920445,8.67,0.7976,15.1853
118.814919,32.133259,4.33,0.1689,7.8633
118.890403,32.059671,2,0.3164,2.1133
118.780786,31.771326,8.87,6.6411,27.7789
118.7454164,32.07002521,1.39,1.3683,3.2554
118.742627,31.979718,4.28,0.5083,8.2343
118.827775,32.01831093,1.43,2.3123,3.7257
118.856781,31.775416,8.36,1.5275,27.95
118.808387,32.116567,4.66,1.8918,6.2896
118.825299,31.961372,8.92,12.2143,9.149
118.758428,32.094144,2.38,1.6954,4.1799
118.7019783,32.16136667,4.93,4.5169,12.8298
118.781651,32.029773,6.01,1.8031,2.4739
118.716323,32.11903,4.93,0.9467,8.6137
118.704373,32.139725,8.49,2.4116,10.9585
118.742309,32.205015,3.03,3.348,15.2864
118.859203,31.78675,8.54,1.5818,26.8976
118.772867,31.778359,8.57,6.8233,27.138
118.78702,32.089536,1.99,2.5858,3.6137
118.805373,32.035439,1.43,0.7934,1.5234
118.933601,32.130349,0.37,0.211,6.181
118.818789,32.136064,3.89,0.3987,8.1268
118.820949,32.077903,2.01,1.0419,2.3102
118.803535,32.129314,3.89,1.3425,7.6367
118.887794,32.08208338,1.43,9.778,1.2501
118.644786,31.923532,3.77,0.9373,18.5185
118.757394,32.055904,1.54,1.3833,1.7209
118.811526,32.045049,1.29,0.4933,1.3125
118.756241,32.01509,1.67,1.0081,4.4476
118.729613,32.05812,1.23,0.4663,4.5058
118.849282,32.02992811,2.55,0.4056,3.8198
118.876268,32.019625,7.6,15.3547,6.3497
118.768662,32.048206,7.61,12.5787,0.9483
118.815082,32.140928,4.37,0.8013,8.6276
118.542561,31.819714,8.95,7.0688,33.0884
118.735373,32.047038,4.29,1.6804,4.0151
118.695742,31.943095,4.35,2.4244,13.739
118.760774,32.087022,1.93,0.778,3.4329
118.595284,31.859642,8.52,1.4267,26.562
118.8128961,32.07082425,1.97,1.2982,1.7643
118.773887,32.055139,1.11,0.9511,0.0849
118.785343,32.28517,5.66,6.4795,22.9821
118.7391441,32.08889763,1.86,0.3821,4.864
118.7934486,32.09958901,3.14,0.8118,4.7857
118.7125086,32.20967885,8.49,6.9714,16.6119
118.739965,32.093506,1.86,0.4886,5.1346
118.592572,31.85415,8.52,1.3864,27.1507
118.899723,32.086196,1.54,14.2282,0.7596
118.870782,31.983691,10.14,4.6537,8.7214
118.680374,32.107181,4.87,2.7574,10.742
118.807039,32.030676,1.43,0.3107,2.0211
118.7960785,32.05659071,1.29,1.5669,0.8154
118.8602457,31.95922873,10.14,4.7434,10.3593
118.848787,32.116321,7.61,2.5318,6.3444
118.804566,32.010727,6.05,2.8666,3.849
118.504133,32.104749,13.9,6.7756,27.4896
118.808542,32.127066,4.33,1.0067,7.3206
118.705015,31.998876,3.78,1.8085,8.9776
118.7524883,32.24611667,2.89,0.945,19.1796
118.839557,31.778099,8.57,0.1572,27.372
118.883866,32.130343,7.61,1.6697,5.4141
118.846063,31.941484,10.32,2.1279,11.6218
118.801972,32.081456,2.9,1.4081,3.2341
118.809296,32.032351,1.79,0.2741,1.9962
118.958283,32.09388,9.77,6.7362,6.0446
118.554855,31.79718,8.85,7.2661,33.9218
118.7406277,32.08471234,1.45,1.2973,4.474
118.809738,32.016542,6.02,14.9563,3.4244
118.7991982,32.01317807,1.96,1.2688,3.5454
118.771375,31.98379,1.89,3.1565,6.9952
118.7864527,31.98764853,1.92,1.676,6.1981
118.815329,32.120625,4.32,1.263,6.6002
118.7608395,32.01040731,4.62,13.5895,4.7241
118.6988543,32.11910528,3.51,3.3401,9.8845
118.7554047,31.96349994,5.87,5.2999,9.4079
118.7537473,31.96382582,5.87,5.3402,9.4113
118.819713,32.125979,4.8,0.777,7.1171
118.824276,32.121772,4.8,1.3297,6.708
118.9757942,32.12176249,11.16,2.8909,8.7396
118.796267,32.089014,1.99,1.6769,3.9824
